0;1;3;3;0.000002
1;8;15;15;0.000004
2;8;4;4;0.001353
2;8;5;5;0.001396
2;8;15;15;0.001437
0;1;3;3;0.000002
0;1;5;5;0.000003
0;1;9;9;0.000382
0;1;7;7;0.000018
0;1;4;4;0.000002
0;1;13;13;0.232252
1;1;3;3;0.000004
0;8;15;15;6.302518
1;1;5;5;0.000004
1;1;4;4;0.000004
1;1;7;7;0.000004
1;1;9;9;0.000004
1;1;13;13;0.000004
1;1;15;15;0.000004
2;1;3;3;0.000039
2;1;4;4;0.000037
2;1;5;5;0.000039
2;1;9;9;0.000039
2;1;11;11;0.000039
2;1;13;13;0.000038
2;1;15;15;0.000044
0;8;9;9;0.000387
0;8;5;5;0.000003
0;8;7;7;0.000019
0;8;3;3;0.000002
0;8;11;11;0.009210
0;8;4;4;0.000002
0;8;13;13;0.231749
0;1;15;15;6.304380
1;8;4;4;0.000004
1;8;5;5;0.000004
1;8;3;3;0.000004
1;8;7;7;0.000004
1;8;11;11;0.000004
1;8;13;13;0.000004
2;8;4;4;0.001359
1;8;15;15;0.000004
2;8;7;7;0.004129
2;8;9;9;0.002858
0;1;3;3;0.000002
2;8;15;15;0.001424
2;8;11;11;0.001703
0;1;5;5;0.000003
0;1;9;9;0.000392
0;1;7;7;0.000019
0;1;11;11;0.009287
0;1;4;4;0.000003
0;1;13;13;0.231560
1;1;4;4;0.000004
0;8;15;15;6.302622
1;1;5;5;0.000004
1;1;7;7;0.000004
1;1;9;9;0.000004
2;1;3;3;0.000057
1;1;15;15;0.000004
1;1;13;13;0.000004
2;1;5;5;0.000039
2;1;4;4;0.000039
1;1;11;11;0.000004
2;1;7;7;0.000040
2;1;9;9;0.000057
2;1;13;13;0.000040
2;1;15;15;0.000044
1;8;4;4;0.000004
1;8;11;11;0.000004
1;8;13;13;0.000009
1;8;9;9;0.000004
1;8;7;7;0.000004
2;8;3;3;0.001239
2;8;4;4;0.001330
2;8;5;5;0.003564
1;8;15;15;0.000004
2;8;9;9;0.001638
2;8;11;11;0.001638
2;8;13;13;0.001570
0;1;3;3;0.000002
0;1;5;5;0.000003
0;1;7;7;0.000018
0;1;9;9;0.000375
2;8;15;15;0.001434
0;1;11;11;0.009172
0;1;13;13;0.232078
1;1;3;3;0.000004
0;8;15;15;6.302416
1;1;4;4;0.000004
1;1;7;7;0.000004
1;1;9;9;0.000004
1;1;11;11;0.000004
2;1;4;4;0.000047
1;1;15;15;0.000004
1;1;13;13;0.000004
2;1;3;3;0.000039
2;1;5;5;0.000039
2;1;9;9;0.000048
2;1;7;7;0.000039
2;1;11;11;0.000039
2;1;13;13;0.000039
0;8;3;3;0.000002
0;8;4;4;0.000002
0;8;5;5;0.000003
0;8;9;9;0.000375
1;8;3;3;0.000004
0;8;7;7;0.000019
0;8;13;13;0.232066
0;1;15;15;6.302742
0;8;11;11;0.009136
1;8;4;4;0.000004
1;8;7;7;0.000004
1;8;9;9;0.000004
1;8;13;13;0.000004
2;8;5;5;0.001216
2;8;7;7;0.001518
1;8;15;15;0.000004
2;8;11;11;0.002339
2;8;4;4;0.001309
0;1;3;3;0.000002
0;1;7;7;0.000023
0;1;5;5;0.000003
1;1;3;3;0.000004
0;1;9;9;0.000375
0;1;4;4;0.000002
0;1;11;11;0.009173
1;1;5;5;0.000004
0;1;13;13;0.232640
0;8;15;15;6.301838
1;1;7;7;0.000004
1;1;11;11;0.000004
2;1;9;9;0.000039
2;1;7;7;0.000039
2;1;4;4;0.000038
1;1;15;15;0.000004
2;1;11;11;0.000038
1;1;9;9;0.000004
1;1;13;13;0.000004
2;1;13;13;0.000039
2;1;15;15;0.000042
0;8;3;3;0.000002
0;8;4;4;0.000002
0;8;9;9;0.000385
1;8;4;4;0.000004
0;8;11;11;0.009285
0;8;5;5;0.000003
1;8;5;5;0.000004
0;8;13;13;0.232857
0;1;15;15;6.302155
1;8;13;13;0.000004
1;8;15;15;0.000004
2;8;3;3;0.001154
2;8;5;5;0.001270
2;8;9;9;0.001779
2;8;13;13;0.001454
2;8;11;11;0.005431
2;8;15;15;0.001404
1;1;3;3;0.000004
1;1;4;4;0.000004
0;1;11;11;0.009119
0;1;13;13;0.233341
0;8;15;15;6.302948
1;1;5;5;0.000004
2;1;9;9;0.000038
2;1;13;13;0.000038
2;1;5;5;0.000038
2;1;15;15;0.000043
0;8;4;4;0.000002
0;8;9;9;0.000389
1;8;4;4;0.000004
0;8;11;11;0.009164
0;8;5;5;0.000003
1;8;5;5;0.000004
0;8;13;13;0.231617
0;1;15;15;6.306818
1;8;9;9;0.000004
1;8;11;11;0.000004
2;8;9;9;0.001639
2;8;7;7;0.001449
2;8;3;3;0.001205
2;8;5;5;0.001255
2;8;13;13;0.001401
2;8;4;4;0.001326
2;8;15;15;0.001476
0;1;5;5;0.000003
0;1;7;7;0.000018
0;1;3;3;0.000002
0;1;11;11;0.009250
0;1;13;13;0.236576
1;1;5;5;0.000004
1;1;3;3;0.000004
1;1;4;4;0.000004
1;1;7;7;0.000004
0;8;15;15;6.301752
1;1;9;9;0.000004
1;1;11;11;0.000004
2;1;4;4;0.000036
2;1;13;13;0.000039
1;1;13;13;0.000004
2;1;5;5;0.000038
2;1;7;7;0.000039
2;1;11;11;0.000049
2;1;15;15;0.000043
1;1;15;15;0.000004
0;8;3;3;0.000002
0;8;4;4;0.000002
0;8;5;5;0.000003
0;8;7;7;0.000019
0;8;9;9;0.000387
0;8;11;11;0.009096
0;1;15;15;6.303098
1;8;5;5;0.000004
1;8;7;7;0.000004
1;8;3;3;0.000004
1;8;9;9;0.000004
1;8;13;13;0.000004
1;8;15;15;0.000004
2;8;3;3;0.003304
2;8;5;5;0.001348
2;8;4;4;0.001245
2;8;9;9;0.002565
2;8;7;7;0.002564
2;8;11;11;0.001751
0;8;15;15;6.305025
0;1;4;4;0.000002
0;1;7;7;0.000019
1;1;3;3;0.000004
1;1;4;4;0.000004
0;1;9;9;0.000393
1;1;5;5;0.000004
0;1;11;11;0.009180
0;1;5;5;0.000003
1;1;9;9;0.000004
1;1;7;7;0.000004
0;1;13;13;0.232127
1;1;11;11;0.000004
1;1;13;13;0.000004
2;1;3;3;0.000040
2;1;4;4;0.000040
2;1;5;5;0.000039
2;1;7;7;0.000049
2;1;9;9;0.000049
2;1;11;11;0.000040
2;1;13;13;0.000039
0;8;3;3;0.000002
2;1;15;15;0.000043
0;8;5;5;0.000003
0;8;7;7;0.000018
0;8;9;9;0.000375
0;8;11;11;0.009157
0;8;13;13;0.232471
1;8;5;5;0.000004
1;8;9;9;0.000004
1;8;7;7;0.000004
0;1;15;15;6.301347
1;8;13;13;0.000004
1;8;11;11;0.000004
1;8;15;15;0.000004
2;8;3;3;0.004960
2;8;4;4;0.001351
2;8;7;7;0.005606
2;8;13;13;0.002678
0;1;13;13;0.233347
1;1;3;3;0.000004
1;1;4;4;0.000004
1;1;9;9;0.000004
1;1;11;11;0.000004
1;1;15;15;0.000004
1;1;5;5;0.000009
2;1;3;3;0.000039
1;1;7;7;0.000004
2;1;9;9;0.000045
2;1;11;11;0.000041
2;1;13;13;0.000040
2;1;15;15;0.000041
0;8;3;3;0.000002
0;8;4;4;0.000003
0;8;9;9;0.000375
0;8;5;5;0.000003
0;8;11;11;0.009173
1;8;3;3;0.000004
0;8;13;13;0.232151
1;8;5;5;0.000004
0;1;15;15;6.303902
1;8;7;7;0.000004
1;8;9;9;0.000004
1;8;11;11;0.000004
1;8;15;15;0.000004
1;8;13;13;0.000004
2;8;5;5;0.004060
2;8;9;9;0.003328
2;8;11;11;0.001712
2;8;13;13;0.001552
2;8;15;15;0.001476
0;1;3;3;0.000002
0;1;7;7;0.000019
0;1;9;9;0.000386
0;1;11;11;0.009198
0;1;13;13;0.231487
1;1;3;3;0.000004
1;1;4;4;0.000004
1;1;5;5;0.000004
1;1;7;7;0.000004
0;8;15;15;6.301943
1;1;9;9;0.000004
1;1;13;13;0.000004
1;1;15;15;0.000004
2;1;3;3;0.000038
2;1;4;4;0.000040
2;1;5;5;0.000039
2;1;7;7;0.000038
2;1;13;13;0.000039
2;1;15;15;0.000042
0;8;3;3;0.000002
0;1;15;15;6.310974
1;8;3;3;0.000004
1;8;4;4;0.000004
1;8;9;9;0.000004
1;8;7;7;0.000004
1;8;5;5;0.000004
1;8;13;13;0.000004
2;8;3;3;0.001263
1;8;15;15;0.000004
2;8;4;4;0.002426
2;8;5;5;0.001233
0;1;4;4;0.000002
2;8;11;11;0.001603
2;8;9;9;0.001686
2;8;15;15;0.001516
2;8;7;7;0.002661
2;8;13;13;0.001200
0;1;5;5;0.000003
0;1;11;11;0.009277
0;1;13;13;0.231621
1;1;3;3;0.000004
0;8;15;15;6.305780
1;1;4;4;0.000004
1;1;5;5;0.000004
1;1;11;11;0.000004
1;1;9;9;0.000004
1;1;13;13;0.000004
1;1;15;15;0.000004
2;1;5;5;0.000039
2;1;9;9;0.000058
2;1;13;13;0.000039
0;8;3;3;0.000002
0;8;7;7;0.000018
2;1;7;7;0.000040
2;1;3;3;0.000039
0;8;5;5;0.000003
2;1;4;4;0.000055
2;1;15;15;0.000053
0;8;9;9;0.000375
0;1;15;15;6.302339
1;8;5;5;0.000004
1;8;3;3;0.000004
0;8;11;11;0.009101
1;8;7;7;0.000004
1;8;4;4;0.000004
0;8;13;13;0.232577
1;8;11;11;0.000004
1;8;13;13;0.000004
1;8;15;15;0.000004
2;8;3;3;0.001232
2;8;5;5;0.001285
2;8;4;4;0.001407
0;1;3;3;0.000002
2;8;9;9;0.001666
2;8;15;15;0.001514
2;8;13;13;0.001466
0;1;4;4;0.000003
0;1;5;5;0.000003
0;1;7;7;0.000019
0;1;11;11;0.009305
0;1;13;13;0.232716
1;1;4;4;0.000004
1;1;5;5;0.000004
0;8;15;15;6.303841
1;1;7;7;0.000005
1;1;15;15;0.000004
2;1;4;4;0.000038
2;1;5;5;0.000038
2;1;11;11;0.000038
2;1;9;9;0.000039
2;1;7;7;0.000039
2;1;13;13;0.000039
0;8;3;3;0.000002
0;8;4;4;0.000003
0;8;5;5;0.000003
0;8;9;9;0.000394
0;8;11;11;0.009109
0;1;15;15;6.303934
1;8;7;7;0.000004
1;8;5;5;0.000004
1;8;9;9;0.000004
1;8;15;15;0.000004
2;8;3;3;0.001213
2;8;4;4;0.001384
2;8;5;5;0.001234
2;8;15;15;0.001571
2;8;11;11;0.001725
2;8;9;9;0.001623
0;1;3;3;0.000002
0;1;4;4;0.000002
0;1;7;7;0.000019
0;1;9;9;0.000375
0;1;13;13;0.232634
1;1;3;3;0.000004
0;8;15;15;6.317475
1;1;4;4;0.000004
1;1;5;5;0.000004
1;1;7;7;0.000004
1;1;9;9;0.000004
1;1;13;13;0.000004
1;1;11;11;0.000004
1;1;15;15;0.000004
2;1;4;4;0.000038
2;1;3;3;0.000038
2;1;7;7;0.000039
2;1;9;9;0.000042
2;1;11;11;0.000038
2;1;13;13;0.000038
0;8;7;7;0.000019
0;8;3;3;0.000002
0;8;4;4;0.000002
0;8;11;11;0.009362
2;1;15;15;0.000042
0;8;9;9;0.000379
0;8;5;5;0.000003
0;8;13;13;0.232588
1;8;4;4;0.000004
0;1;15;15;6.304347
1;8;5;5;0.000004
1;8;15;15;0.000004
1;8;9;9;0.000004
1;8;13;13;0.000004
1;8;11;11;0.000004
2;8;4;4;0.001311
2;8;3;3;0.004425
1;8;7;7;0.000004
2;8;5;5;0.001202
2;8;9;9;0.002769
2;8;11;11;0.001711
0;1;4;4;0.000003
2;8;13;13;0.001410
2;8;15;15;0.001601
0;1;11;11;0.009132
0;1;9;9;0.000378
0;1;13;13;0.231807
0;1;7;7;0.000019
1;1;3;3;0.000004
0;8;15;15;6.301521
1;1;5;5;0.000004
1;1;7;7;0.000004
2;1;7;7;0.000039
2;1;9;9;0.000040
0;8;9;9;0.000395
0;8;7;7;0.000019
2;1;15;15;0.000043
2;1;13;13;0.000039
0;8;3;3;0.000002
0;8;11;11;0.009086
0;8;13;13;0.231657
0;1;15;15;6.301569
1;8;4;4;0.000004
1;8;5;5;0.000004
2;8;9;9;0.004482
2;8;11;11;0.001769
0;1;3;3;0.000002
2;8;15;15;0.004301
2;8;13;13;0.002748
0;1;4;4;0.000002
0;1;7;7;0.000019
0;1;5;5;0.000003
0;1;9;9;0.000375
0;1;11;11;0.009279
1;1;3;3;0.000004
0;1;13;13;0.231758
1;1;4;4;0.000004
0;8;15;15;6.301846
1;1;5;5;0.000004
1;1;15;15;0.000004
1;1;13;13;0.000004
2;1;3;3;0.000038
1;1;7;7;0.000004
1;1;11;11;0.000004
2;1;5;5;0.000048
2;1;7;7;0.000038
2;1;9;9;0.000061
2;1;11;11;0.000039
2;1;15;15;0.000043
0;8;3;3;0.000003
0;8;4;4;0.000003
0;8;9;9;0.000375
0;8;5;5;0.000003
1;8;3;3;0.000004
0;8;11;11;0.009080
0;8;7;7;0.000019
1;8;4;4;0.000004
0;8;13;13;0.232989
0;1;15;15;6.300742
1;8;5;5;0.000004
1;8;7;7;0.000004
1;8;9;9;0.000004
1;8;11;11;0.000004
1;8;15;15;0.000004
2;8;4;4;0.002533
1;8;13;13;0.000004
2;8;5;5;0.001301
2;8;9;9;0.001683
2;8;3;3;0.001174
2;8;7;7;0.002822
2;8;13;13;0.001442
2;8;15;15;0.001483
0;1;7;7;0.000018
0;1;5;5;0.000003
0;1;4;4;0.000002
0;1;3;3;0.000002
1;1;3;3;0.000004
0;1;11;11;0.009050
1;1;4;4;0.000004
0;1;9;9;0.000375
0;1;13;13;0.232817
0;8;15;15;6.301216
1;1;5;5;0.000004
1;1;7;7;0.000004
1;1;9;9;0.000004
1;1;11;11;0.000004
1;1;13;13;0.000004
1;1;15;15;0.000004
2;1;3;3;0.000063
2;1;4;4;0.000040
2;1;5;5;0.000041
2;1;9;9;0.000039
2;1;7;7;0.000039
2;1;11;11;0.000040
2;1;13;13;0.000040
2;1;15;15;0.000042
0;8;3;3;0.000002
0;8;7;7;0.000019
0;8;4;4;0.000002
1;8;3;3;0.000004
0;8;11;11;0.009079
0;8;5;5;0.000003
1;8;4;4;0.000004
0;8;9;9;0.000375
0;8;13;13;0.231514
0;1;15;15;6.300761
1;8;7;7;0.000004
1;8;9;9;0.000004
1;8;11;11;0.000016
1;8;13;13;0.000004
2;8;4;4;0.005565
2;8;7;7;0.001451
2;8;5;5;0.002509
2;8;3;3;0.001314
2;8;9;9;0.004371
2;8;13;13;0.001551
2;8;15;15;0.001411
0;1;4;4;0.000003
0;1;7;7;0.000019
0;1;5;5;0.000003
0;1;11;11;0.009183
1;1;3;3;0.000004
1;1;4;4;0.000004
0;1;9;9;0.000375
0;1;13;13;0.234638
0;8;15;15;6.304287
1;1;5;5;0.000004
1;1;9;9;0.000004
1;1;11;11;0.000004
1;1;13;13;0.000004
2;1;3;3;0.000038
1;1;15;15;0.000004
2;1;5;5;0.000039
2;1;4;4;0.000057
2;1;7;7;0.000039
2;1;9;9;0.000058
2;1;11;11;0.000039
2;1;13;13;0.000040
0;8;4;4;0.000003
2;1;15;15;0.000044
0;8;3;3;0.000002
0;8;5;5;0.000003
0;8;7;7;0.000018
0;8;9;9;0.000392
0;8;11;11;0.009219
0;8;13;13;0.231720
1;8;5;5;0.000004
0;1;15;15;6.304989
1;8;7;7;0.000004
1;8;9;9;0.000004
1;8;15;15;0.000004
2;8;3;3;0.001214
2;8;5;5;0.001291
2;8;7;7;0.001418
2;8;11;11;0.001675
2;8;9;9;0.001656
2;8;13;13;0.001517
2;8;15;15;0.001466
0;8;15;15;6.302990
