Variant, Problem Size, Time in s, Correct solution
Ex01 nV, 128, 0.072636, 1
Ex01 nV, 256, 0.146060, 1
Ex01 nV, 512, 0.279479, 1
Ex01 nV, 1024, 0.556530, 1
Ex01 nV, 2048, 1.108769, 1
Ex01 nV, 4096, 2.291053, 1
Ex01 nV, 8192, 4.447442, 1
Ex01 nV, 16384, 8.869120, 1
Ex01 nV, 128, 0.072030, 1
Ex01 nV, 256, 0.143238, 1
Ex01 nV, 512, 0.279504, 1
Ex01 nV, 1024, 0.557105, 1
Ex01 nV, 2048, 1.111268, 1
Ex01 nV, 4096, 2.220465, 1
Ex01 nV, 8192, 4.429507, 1
Ex01 nV, 16384, 8.965561, 1
Ex01 nV, 128, 0.071970, 1
Ex01 nV, 256, 0.141948, 1
Ex01 nV, 512, 0.280162, 1
Ex01 nV, 1024, 0.556351, 1
Ex01 nV, 2048, 1.109201, 1
Ex01 nV, 4096, 2.221719, 1
Ex01 nV, 8192, 4.443626, 1
Ex01 nV, 16384, 8.869685, 1
Ex01 nV, 128, 0.072422, 1
Ex01 nV, 256, 0.141394, 1
Ex01 nV, 512, 0.279678, 1
Ex01 nV, 1024, 0.556594, 1
Ex01 nV, 2048, 1.114422, 1
Ex01 nV, 4096, 2.218399, 1
Ex01 nV, 8192, 4.431950, 1
Ex01 nV, 16384, 8.902347, 1
Ex01 nV, 128, 0.072531, 1
Ex01 nV, 256, 0.141990, 1
Ex01 nV, 512, 0.279837, 1
Ex01 nV, 1024, 0.555645, 1
Ex01 nV, 2048, 1.118319, 1
Ex01 nV, 4096, 2.222219, 1
Ex01 nV, 8192, 4.458438, 1
Ex01 nV, 16384, 8.979388, 1
Ex01 nV, 128, 0.072144, 1
Ex01 nV, 256, 0.142322, 1
Ex01 nV, 512, 0.280433, 1
Ex01 nV, 1024, 0.558386, 1
Ex01 nV, 2048, 1.155787, 1
Ex01 nV, 4096, 2.232403, 1
Ex01 nV, 8192, 4.465413, 1
Ex01 nV, 16384, 8.970266, 1
Ex01 nV, 128, 0.072230, 1
Ex01 nV, 256, 0.143683, 1
Ex01 nV, 512, 0.279406, 1
Ex01 nV, 1024, 0.566334, 1
Ex01 nV, 2048, 1.132049, 1
Ex01 nV, 4096, 2.221374, 1
Ex01 nV, 8192, 4.489441, 1
Ex01 nV, 16384, 8.861428, 1
Ex01 nV, 128, 0.072731, 1
Ex01 nV, 256, 0.142309, 1
Ex01 nV, 512, 0.283676, 1
Ex01 nV, 1024, 0.555624, 1
Ex01 nV, 2048, 1.113013, 1
Ex01 nV, 4096, 2.215336, 1
Ex01 nV, 8192, 4.428080, 1
Ex01 nV, 16384, 8.872400, 1
Ex01 nV, 128, 0.072099, 1
Ex01 nV, 256, 0.141169, 1
Ex01 nV, 512, 0.279927, 1
Ex01 nV, 1024, 0.557415, 1
Ex01 nV, 2048, 1.109245, 1
Ex01 nV, 4096, 2.212983, 1
Ex01 nV, 8192, 4.423469, 1
Ex01 nV, 16384, 8.864305, 1
Ex01 nV, 128, 0.075770, 1
Ex01 nV, 256, 0.140784, 1
Ex01 nV, 512, 0.281346, 1
Ex01 nV, 1024, 0.557198, 1
Ex01 nV, 2048, 1.110703, 1
Ex01 nV, 4096, 2.236424, 1
Ex01 nV, 8192, 4.450394, 1
Ex01 nV, 16384, 8.854320, 1
Ex01 nV, 128, 0.073455, 1
Ex01 nV, 256, 0.141410, 1
Ex01 nV, 512, 0.278894, 1
Ex01 nV, 1024, 0.557202, 1
Ex01 nV, 2048, 1.109363, 1
Ex01 nV, 4096, 2.218030, 1
Ex01 nV, 8192, 4.430227, 1
Ex01 nV, 16384, 8.855822, 1
Ex01 nV, 128, 0.072670, 1
Ex01 nV, 256, 0.142150, 1
Ex01 nV, 512, 0.279868, 1
Ex01 nV, 1024, 0.568893, 1
Ex01 nV, 2048, 1.143422, 1
Ex01 nV, 4096, 2.243246, 1
Ex01 nV, 8192, 4.435814, 1
Ex01 nV, 16384, 8.877382, 1
Ex01 nV, 128, 0.072083, 1
Ex01 nV, 256, 0.142164, 1
Ex01 nV, 512, 0.280166, 1
Ex01 nV, 1024, 0.557877, 1
Ex01 nV, 2048, 1.113742, 1
Ex01 nV, 4096, 2.223110, 1
Ex01 nV, 8192, 4.435855, 1
Ex01 nV, 16384, 8.904349, 1
Ex01 nV, 128, 0.072947, 1
Ex01 nV, 256, 0.145045, 1
Ex01 nV, 512, 0.280751, 1
Ex01 nV, 1024, 0.557269, 1
Ex01 nV, 2048, 1.114500, 1
Ex01 nV, 4096, 2.220585, 1
Ex01 nV, 8192, 4.461327, 1
Ex01 nV, 16384, 8.874682, 1
Ex01 nV, 128, 0.072675, 1
Ex01 nV, 256, 0.143030, 1
Ex01 nV, 512, 0.280459, 1
Ex01 nV, 1024, 0.559527, 1
Ex01 nV, 2048, 1.114138, 1
Ex01 nV, 4096, 2.220075, 1
Ex01 nV, 8192, 4.465753, 1
Ex01 nV, 16384, 8.917247, 1
Ex01 nV, 128, 0.072583, 1
Ex01 nV, 256, 0.141260, 1
Ex01 nV, 512, 0.279964, 1
Ex01 nV, 1024, 0.563689, 1
Ex01 nV, 2048, 1.114133, 1
Ex01 nV, 4096, 2.222004, 1
Ex01 nV, 8192, 4.449726, 1
Ex01 nV, 16384, 8.913913, 1
Ex01 nV, 128, 0.072590, 1
Ex01 nV, 256, 0.142663, 1
Ex01 nV, 512, 0.282399, 1
Ex01 nV, 1024, 0.561799, 1
Ex01 nV, 2048, 1.116454, 1
Ex01 nV, 4096, 2.232370, 1
Ex01 nV, 8192, 4.456229, 1
Ex01 nV, 16384, 8.910492, 1
Ex01 nV, 128, 0.072493, 1
Ex01 nV, 256, 0.143347, 1
Ex01 nV, 512, 0.281794, 1
Ex01 nV, 1024, 0.562428, 1
Ex01 nV, 2048, 1.113093, 1
Ex01 nV, 4096, 2.224749, 1
Ex01 nV, 8192, 4.444582, 1
Ex01 nV, 16384, 8.916074, 1
Ex01 nV, 128, 0.071976, 1
Ex01 nV, 256, 0.140965, 1
Ex01 nV, 512, 0.280100, 1
Ex01 nV, 1024, 0.558312, 1
Ex01 nV, 2048, 1.110829, 1
Ex01 nV, 4096, 2.229120, 1
Ex01 nV, 8192, 4.448403, 1
Ex01 nV, 16384, 8.924280, 1
Ex01 V, 128, 0.023727, 1
Ex01 V, 256, 0.041523, 1
Ex01 V, 512, 0.073585, 1
Ex01 V, 1024, 0.142398, 1
Ex01 V, 2048, 0.287210, 1
Ex01 V, 4096, 0.581848, 1
Ex01 V, 8192, 1.142904, 1
Ex01 V, 16384, 2.270974, 1
Ex01 V, 128, 0.023790, 1
Ex01 V, 256, 0.040332, 1
Ex01 V, 512, 0.074883, 1
Ex01 V, 1024, 0.142548, 1
Ex01 V, 2048, 0.282203, 1
Ex01 V, 4096, 0.574484, 1
Ex01 V, 8192, 1.142491, 1
Ex01 V, 16384, 2.269602, 1
Ex01 V, 128, 0.022964, 1
Ex01 V, 256, 0.039713, 1
Ex01 V, 512, 0.074899, 1
Ex01 V, 1024, 0.143513, 1
Ex01 V, 2048, 0.283784, 1
Ex01 V, 4096, 0.578944, 1
Ex01 V, 8192, 1.157030, 1
Ex01 V, 16384, 2.312324, 1
Ex01 V, 128, 0.024174, 1
Ex01 V, 256, 0.039055, 1
Ex01 V, 512, 0.073485, 1
Ex01 V, 1024, 0.143997, 1
Ex01 V, 2048, 0.282434, 1
Ex01 V, 4096, 0.564750, 1
Ex01 V, 8192, 1.152798, 1
Ex01 V, 16384, 2.299238, 1
Ex01 V, 128, 0.024504, 1
Ex01 V, 256, 0.039115, 1
Ex01 V, 512, 0.073850, 1
Ex01 V, 1024, 0.143168, 1
Ex01 V, 2048, 0.282095, 1
Ex01 V, 4096, 0.567363, 1
Ex01 V, 8192, 1.154005, 1
Ex01 V, 16384, 2.292331, 1
Ex01 V, 128, 0.024450, 1
Ex01 V, 256, 0.039671, 1
Ex01 V, 512, 0.074912, 1
Ex01 V, 1024, 0.143472, 1
Ex01 V, 2048, 0.287532, 1
Ex01 V, 4096, 0.567313, 1
Ex01 V, 8192, 1.139052, 1
Ex01 V, 16384, 2.284285, 1
Ex01 V, 128, 0.023427, 1
Ex01 V, 256, 0.040173, 1
Ex01 V, 512, 0.074361, 1
Ex01 V, 1024, 0.141938, 1
Ex01 V, 2048, 0.283404, 1
Ex01 V, 4096, 0.593159, 1
Ex01 V, 8192, 1.143919, 1
Ex01 V, 16384, 2.307312, 1
Ex01 V, 128, 0.024255, 1
Ex01 V, 256, 0.038988, 1
Ex01 V, 512, 0.074908, 1
Ex01 V, 1024, 0.148996, 1
Ex01 V, 2048, 0.282228, 1
Ex01 V, 4096, 0.565514, 1
Ex01 V, 8192, 1.155892, 1
Ex01 V, 16384, 2.322377, 1
Ex01 V, 128, 0.023433, 1
Ex01 V, 256, 0.039015, 1
Ex01 V, 512, 0.075485, 1
Ex01 V, 1024, 0.143851, 1
Ex01 V, 2048, 0.284581, 1
Ex01 V, 4096, 0.589207, 1
Ex01 V, 8192, 1.146157, 1
Ex01 V, 16384, 2.300912, 1
Ex01 V, 128, 0.023959, 1
Ex01 V, 256, 0.042534, 1
Ex01 V, 512, 0.074768, 1
Ex01 V, 1024, 0.143882, 1
Ex01 V, 2048, 0.287381, 1
Ex01 V, 4096, 0.590867, 1
Ex01 V, 8192, 1.134812, 1
Ex01 V, 16384, 2.291113, 1
Ex01 V, 128, 0.023860, 1
Ex01 V, 256, 0.039294, 1
Ex01 V, 512, 0.074425, 1
Ex01 V, 1024, 0.142913, 1
Ex01 V, 2048, 0.281757, 1
Ex01 V, 4096, 0.587523, 1
Ex01 V, 8192, 1.140223, 1
Ex01 V, 16384, 2.294994, 1
Ex01 V, 128, 0.023595, 1
Ex01 V, 256, 0.039326, 1
Ex01 V, 512, 0.075703, 1
Ex01 V, 1024, 0.142538, 1
Ex01 V, 2048, 0.287667, 1
Ex01 V, 4096, 0.567684, 1
Ex01 V, 8192, 1.161137, 1
Ex01 V, 16384, 2.287830, 1
Ex01 V, 128, 0.023681, 1
Ex01 V, 256, 0.039511, 1
Ex01 V, 512, 0.073608, 1
Ex01 V, 1024, 0.145125, 1
Ex01 V, 2048, 0.288644, 1
Ex01 V, 4096, 0.575780, 1
Ex01 V, 8192, 1.133033, 1
Ex01 V, 16384, 2.280515, 1
Ex01 V, 128, 0.024339, 1
Ex01 V, 256, 0.039016, 1
Ex01 V, 512, 0.073642, 1
Ex01 V, 1024, 0.142282, 1
Ex01 V, 2048, 0.285261, 1
Ex01 V, 4096, 0.574040, 1
Ex01 V, 8192, 1.160790, 1
Ex01 V, 16384, 2.295825, 1
Ex01 V, 128, 0.023462, 1
Ex01 V, 256, 0.039010, 1
Ex01 V, 512, 0.074134, 1
Ex01 V, 1024, 0.147653, 1
Ex01 V, 2048, 0.287736, 1
Ex01 V, 4096, 0.583037, 1
Ex01 V, 8192, 1.144451, 1
Ex01 V, 16384, 2.286186, 1
Ex01 V, 128, 0.023332, 1
Ex01 V, 256, 0.039305, 1
Ex01 V, 512, 0.074151, 1
Ex01 V, 1024, 0.142277, 1
Ex01 V, 2048, 0.284178, 1
Ex01 V, 4096, 0.573854, 1
Ex01 V, 8192, 1.156694, 1
Ex01 V, 16384, 2.314722, 1
Ex01 V, 128, 0.023670, 1
Ex01 V, 256, 0.039548, 1
Ex01 V, 512, 0.074301, 1
Ex01 V, 1024, 0.142448, 1
Ex01 V, 2048, 0.282632, 1
Ex01 V, 4096, 0.578784, 1
Ex01 V, 8192, 1.132451, 1
Ex01 V, 16384, 2.302614, 1
Ex01 V, 128, 0.024264, 1
Ex01 V, 256, 0.040038, 1
Ex01 V, 512, 0.073554, 1
Ex01 V, 1024, 0.142620, 1
Ex01 V, 2048, 0.284384, 1
Ex01 V, 4096, 0.577794, 1
Ex01 V, 8192, 1.128362, 1
Ex01 V, 16384, 2.280327, 1
Ex02, 128, 0.023313, 1
Ex02, 256, 0.041543, 1
Ex02, 512, 0.073835, 1
Ex02, 1024, 0.144457, 1
Ex02, 2048, 0.280693, 1
Ex02, 4096, 0.581909, 1
Ex02, 8192, 1.142118, 1
Ex02, 16384, 2.270480, 1
Ex02, 128, 0.022921, 1
Ex02, 256, 0.038733, 1
Ex02, 512, 0.073680, 1
Ex02, 1024, 0.142175, 1
Ex02, 2048, 0.280210, 1
Ex02, 4096, 0.569524, 1
Ex02, 8192, 1.128158, 1
Ex02, 16384, 2.317947, 1
Ex02, 128, 0.023887, 1
Ex02, 256, 0.038759, 1
Ex02, 512, 0.073111, 1
Ex02, 1024, 0.151395, 1
Ex02, 2048, 0.282309, 1
Ex02, 4096, 0.563955, 1
Ex02, 8192, 1.150115, 1
Ex02, 16384, 2.284806, 1
Ex02, 128, 0.023296, 1
Ex02, 256, 0.038744, 1
Ex02, 512, 0.074191, 1
Ex02, 1024, 0.142406, 1
Ex02, 2048, 0.282407, 1
Ex02, 4096, 0.564335, 1
Ex02, 8192, 1.151926, 1
Ex02, 16384, 2.284071, 1
Ex02, 128, 0.023142, 1
Ex02, 256, 0.039399, 1
Ex02, 512, 0.073866, 1
Ex02, 1024, 0.141695, 1
Ex02, 2048, 0.290487, 1
Ex02, 4096, 0.566208, 1
Ex02, 8192, 1.140650, 1
Ex02, 16384, 2.263179, 1
Ex02, 128, 0.024310, 1
Ex02, 256, 0.038847, 1
Ex02, 512, 0.073147, 1
Ex02, 1024, 0.142767, 1
Ex02, 2048, 0.286341, 1
Ex02, 4096, 0.577771, 1
Ex02, 8192, 1.129144, 1
Ex02, 16384, 2.278494, 1
Ex02, 128, 0.023616, 1
Ex02, 256, 0.038787, 1
Ex02, 512, 0.078120, 1
Ex02, 1024, 0.142987, 1
Ex02, 2048, 0.281623, 1
Ex02, 4096, 0.599616, 1
Ex02, 8192, 1.149129, 1
Ex02, 16384, 2.278025, 1
Ex02, 128, 0.023564, 1
Ex02, 256, 0.038587, 1
Ex02, 512, 0.073747, 1
Ex02, 1024, 0.142211, 1
Ex02, 2048, 0.280794, 1
Ex02, 4096, 0.574165, 1
Ex02, 8192, 1.136485, 1
Ex02, 16384, 2.329837, 1
Ex02, 128, 0.025543, 1
Ex02, 256, 0.038965, 1
Ex02, 512, 0.073701, 1
Ex02, 1024, 0.142564, 1
Ex02, 2048, 0.281584, 1
Ex02, 4096, 0.571649, 1
Ex02, 8192, 1.138239, 1
Ex02, 16384, 2.296099, 1
Ex02, 128, 0.025199, 1
Ex02, 256, 0.038853, 1
Ex02, 512, 0.075195, 1
Ex02, 1024, 0.142177, 1
Ex02, 2048, 0.280972, 1
Ex02, 4096, 0.586133, 1
Ex02, 8192, 1.153066, 1
Ex02, 16384, 2.272465, 1
Ex02, 128, 0.023379, 1
Ex02, 256, 0.038641, 1
Ex02, 512, 0.073653, 1
Ex02, 1024, 0.141656, 1
Ex02, 2048, 0.288405, 1
Ex02, 4096, 0.593601, 1
Ex02, 8192, 1.141226, 1
Ex02, 16384, 2.265035, 1
Ex02, 128, 0.022976, 1
Ex02, 256, 0.038797, 1
Ex02, 512, 0.073145, 1
Ex02, 1024, 0.143940, 1
Ex02, 2048, 0.281578, 1
Ex02, 4096, 0.587827, 1
Ex02, 8192, 1.136433, 1
Ex02, 16384, 2.292739, 1
Ex02, 128, 0.023455, 1
Ex02, 256, 0.038897, 1
Ex02, 512, 0.073783, 1
Ex02, 1024, 0.143458, 1
Ex02, 2048, 0.281107, 1
Ex02, 4096, 0.583377, 1
Ex02, 8192, 1.198996, 1
Ex02, 16384, 2.264153, 1
Ex02, 128, 0.023645, 1
Ex02, 256, 0.038555, 1
Ex02, 512, 0.073248, 1
Ex02, 1024, 0.142635, 1
Ex02, 2048, 0.281655, 1
Ex02, 4096, 0.569935, 1
Ex02, 8192, 1.136581, 1
Ex02, 16384, 2.258542, 1
Ex02, 128, 0.023629, 1
Ex02, 256, 0.038891, 1
Ex02, 512, 0.073295, 1
Ex02, 1024, 0.143187, 1
Ex02, 2048, 0.282540, 1
Ex02, 4096, 0.574700, 1
Ex02, 8192, 1.137018, 1
Ex02, 16384, 2.259933, 1
Ex02, 128, 0.023568, 1
Ex02, 256, 0.038832, 1
Ex02, 512, 0.073286, 1
Ex02, 1024, 0.142399, 1
Ex02, 2048, 0.290170, 1
Ex02, 4096, 0.587020, 1
Ex02, 8192, 1.130135, 1
Ex02, 16384, 2.270893, 1
Ex02, 128, 0.023019, 1
Ex02, 256, 0.038610, 1
Ex02, 512, 0.073155, 1
Ex02, 1024, 0.147251, 1
Ex02, 2048, 0.294497, 1
Ex02, 4096, 0.623936, 1
Ex02, 8192, 1.217395, 1
Ex02, 16384, 2.282812, 1
Ex02, 128, 0.022922, 1
Ex02, 256, 0.038711, 1
Ex02, 512, 0.073937, 1
Ex02, 1024, 0.141566, 1
Ex02, 2048, 0.282448, 1
Ex02, 4096, 0.574352, 1
Ex02, 8192, 1.159722, 1
Ex02, 16384, 2.277285, 1
Ex02, 128, 0.023367, 1
Ex02, 256, 0.038914, 1
Ex02, 512, 0.073178, 1
Ex02, 1024, 0.141634, 1
Ex02, 2048, 0.279911, 1
Ex02, 4096, 0.573633, 1
Ex02, 8192, 1.151634, 1
Ex02, 16384, 2.262658, 1
Ex02, 128, 0.024261, 1
Ex02, 256, 0.038674, 1
Ex02, 512, 0.073326, 1
Ex02, 1024, 0.144695, 1
Ex02, 2048, 0.281473, 1
Ex02, 4096, 0.576871, 1
Ex02, 8192, 1.126611, 1
Ex02, 16384, 2.279364, 1
Ex03, 128, 0.028364, 1
Ex03, 256, 0.050168, 1
Ex03, 512, 0.090426, 1
Ex03, 1024, 0.176578, 1
Ex03, 2048, 0.358747, 1
Ex03, 4096, 0.713185, 1
Ex03, 8192, 1.397093, 1
Ex03, 16384, 2.851450, 1
Ex03, 128, 0.029091, 1
Ex03, 256, 0.047774, 1
Ex03, 512, 0.090504, 1
Ex03, 1024, 0.178833, 1
Ex03, 2048, 0.354942, 1
Ex03, 4096, 0.710249, 1
Ex03, 8192, 1.395106, 1
Ex03, 16384, 2.803994, 1
Ex03, 128, 0.028585, 1
Ex03, 256, 0.047728, 1
Ex03, 512, 0.094654, 1
Ex03, 1024, 0.176749, 1
Ex03, 2048, 0.350304, 1
Ex03, 4096, 0.698694, 1
Ex03, 8192, 1.389839, 1
Ex03, 16384, 2.826413, 1
Ex03, 128, 0.028652, 1
Ex03, 256, 0.047634, 1
Ex03, 512, 0.090856, 1
Ex03, 1024, 0.178770, 1
Ex03, 2048, 0.353574, 1
Ex03, 4096, 0.695854, 1
Ex03, 8192, 1.397488, 1
Ex03, 16384, 2.842508, 1
Ex03, 128, 0.028980, 1
Ex03, 256, 0.047807, 1
Ex03, 512, 0.091583, 1
Ex03, 1024, 0.176715, 1
Ex03, 2048, 0.350406, 1
Ex03, 4096, 0.698798, 1
Ex03, 8192, 1.410797, 1
Ex03, 16384, 2.792831, 1
Ex03, 128, 0.031511, 1
Ex03, 256, 0.047660, 1
Ex03, 512, 0.090884, 1
Ex03, 1024, 0.177204, 1
Ex03, 2048, 0.351459, 1
Ex03, 4096, 0.704100, 1
Ex03, 8192, 1.393169, 1
Ex03, 16384, 2.804875, 1
Ex03, 128, 0.028343, 1
Ex03, 256, 0.047629, 1
Ex03, 512, 0.090864, 1
Ex03, 1024, 0.176777, 1
Ex03, 2048, 0.354160, 1
Ex03, 4096, 0.723458, 1
Ex03, 8192, 1.419936, 1
Ex03, 16384, 2.830760, 1
Ex03, 128, 0.028260, 1
Ex03, 256, 0.047717, 1
Ex03, 512, 0.090883, 1
Ex03, 1024, 0.178140, 1
Ex03, 2048, 0.349394, 1
Ex03, 4096, 0.695982, 1
Ex03, 8192, 1.397061, 1
Ex03, 16384, 2.783508, 1
Ex03, 128, 0.028781, 1
Ex03, 256, 0.047261, 1
Ex03, 512, 0.090619, 1
Ex03, 1024, 0.176704, 1
Ex03, 2048, 0.350384, 1
Ex03, 4096, 0.714675, 1
Ex03, 8192, 1.403158, 1
Ex03, 16384, 2.789243, 1
Ex03, 128, 0.028130, 1
Ex03, 256, 0.047868, 1
Ex03, 512, 0.091292, 1
Ex03, 1024, 0.181214, 1
Ex03, 2048, 0.354640, 1
Ex03, 4096, 0.704801, 1
Ex03, 8192, 1.395694, 1
Ex03, 16384, 2.812502, 1
Ex03, 128, 0.029192, 1
Ex03, 256, 0.047292, 1
Ex03, 512, 0.092235, 1
Ex03, 1024, 0.198196, 1
Ex03, 2048, 0.350525, 1
Ex03, 4096, 0.705704, 1
Ex03, 8192, 1.400454, 1
Ex03, 16384, 2.803820, 1
Ex03, 128, 0.028504, 1
Ex03, 256, 0.047741, 1
Ex03, 512, 0.090757, 1
Ex03, 1024, 0.177926, 1
Ex03, 2048, 0.350912, 1
Ex03, 4096, 0.710217, 1
Ex03, 8192, 1.395485, 1
Ex03, 16384, 2.802561, 1
Ex03, 128, 0.027756, 1
Ex03, 256, 0.047518, 1
Ex03, 512, 0.090689, 1
Ex03, 1024, 0.177182, 1
Ex03, 2048, 0.350785, 1
Ex03, 4096, 0.697469, 1
Ex03, 8192, 1.423905, 1
Ex03, 16384, 2.795265, 1
Ex03, 128, 0.028143, 1
Ex03, 256, 0.051253, 1
Ex03, 512, 0.090617, 1
Ex03, 1024, 0.176945, 1
Ex03, 2048, 0.350046, 1
Ex03, 4096, 0.696830, 1
Ex03, 8192, 1.399953, 1
Ex03, 16384, 2.814187, 1
Ex03, 128, 0.028586, 1
Ex03, 256, 0.047708, 1
Ex03, 512, 0.090688, 1
Ex03, 1024, 0.176588, 1
Ex03, 2048, 0.360755, 1
Ex03, 4096, 0.696160, 1
Ex03, 8192, 1.392346, 1
Ex03, 16384, 2.802156, 1
Ex03, 128, 0.027752, 1
Ex03, 256, 0.047552, 1
Ex03, 512, 0.090701, 1
Ex03, 1024, 0.176983, 1
Ex03, 2048, 0.349994, 1
Ex03, 4096, 0.697411, 1
Ex03, 8192, 1.391062, 1
Ex03, 16384, 2.793765, 1
Ex03, 128, 0.028482, 1
Ex03, 256, 0.047544, 1
Ex03, 512, 0.091086, 1
Ex03, 1024, 0.176976, 1
Ex03, 2048, 0.350462, 1
Ex03, 4096, 0.718729, 1
Ex03, 8192, 1.398150, 1
Ex03, 16384, 2.781691, 1
Ex03, 128, 0.031557, 1
Ex03, 256, 0.047820, 1
Ex03, 512, 0.090645, 1
Ex03, 1024, 0.177108, 1
Ex03, 2048, 0.350136, 1
Ex03, 4096, 0.701810, 1
Ex03, 8192, 1.409938, 1
Ex03, 16384, 2.811302, 1
Ex03, 128, 0.027514, 1
Ex03, 256, 0.047585, 1
Ex03, 512, 0.090838, 1
Ex03, 1024, 0.180080, 1
Ex03, 2048, 0.355090, 1
Ex03, 4096, 0.709759, 1
Ex03, 8192, 1.396939, 1
Ex03, 16384, 2.783543, 1
Ex03, 128, 0.027350, 1
Ex03, 256, 0.047434, 1
Ex03, 512, 0.090758, 1
Ex03, 1024, 0.177036, 1
Ex03, 2048, 0.350303, 1
Ex03, 4096, 0.703380, 1
Ex03, 8192, 1.387768, 1
Ex03, 16384, 2.782715, 1
Ex03, 128, 0.028556, 1
Ex03, 256, 0.047378, 1
Ex03, 512, 0.091171, 1
Ex03, 1024, 0.177008, 1
Ex03, 2048, 0.349166, 1
Ex03, 4096, 0.701242, 1
Ex03, 8192, 1.405550, 1
Ex03, 16384, 2.777299, 1
